"","SampleID","BarcodeSequence","LinkerPrimerSequence","FileInput","Source","Mouse","Cage","Genotype","SamplingWeek","Description"
"1","100CHE6KO",NA,NA,"100CHE6KO_S357_L001_R1_001.fastq","BZ",100,NA,"chemerin_KO",6,"100CHE6KO"
"2","101CHE6WT",NA,NA,"101CHE6WT_S368_L001_R1_001.fastq","BZ",101,NA,"WT",6,"101CHE6WT"
"3","102CHE6WT",NA,NA,"102CHE6WT_S291_L001_R1_001.fastq","BZ",102,NA,"WT",6,"102CHE6WT"
"4","103CHE6KO",NA,NA,"103CHE6KO_S302_L001_R1_001.fastq","BZ",103,NA,"chemerin_KO",6,"103CHE6KO"
"5","104CHE6KO",NA,NA,"104CHE6KO_S313_L001_R1_001.fastq","BZ",104,NA,"chemerin_KO",6,"104CHE6KO"
"6","105CHE6WT",NA,NA,"105CHE6WT_S325_L001_R1_001.fastq","BZ",105,NA,"WT",6,"105CHE6WT"
"7","106CHE6WT",NA,NA,"106CHE6WT_S336_L001_R1_001.fastq","BZ",106,NA,"WT",6,"106CHE6WT"
"8","107CHE6KO",NA,NA,"107CHE6KO_S347_L001_R1_001.fastq","BZ",107,NA,"chemerin_KO",6,"107CHE6KO"
"9","108CHE6KO",NA,NA,"108CHE6KO_S358_L001_R1_001.fastq","BZ",108,NA,"chemerin_KO",6,"108CHE6KO"
"10","109CHE6WT",NA,NA,"109CHE6WT_S369_L001_R1_001.fastq","BZ",109,NA,"WT",6,"109CHE6WT"
"11","10CMK6KO",NA,NA,"10CMK6KO_S231_L001_R1_001.fastq","CJS",10,NA,"CMKLR1_KO",6,"10CMK6KO"
"12","110CHE6WT",NA,NA,"110CHE6WT_S292_L001_R1_001.fastq","BZ",110,NA,"WT",6,"110CHE6WT"
"13","111CHE6KO",NA,NA,"111CHE6KO_S303_L001_R1_001.fastq","BZ",111,NA,"chemerin_KO",6,"111CHE6KO"
"14","112CHE6KO",NA,NA,"112CHE6KO_S314_L001_R1_001.fastq","BZ",112,NA,"chemerin_KO",6,"112CHE6KO"
"15","113CHE6WT",NA,NA,"113CHE6WT_S326_L001_R1_001.fastq","BZ",113,NA,"WT",6,"113CHE6WT"
"16","114CHE6WT",NA,NA,"114CHE6WT_S337_L001_R1_001.fastq","BZ",114,NA,"WT",6,"114CHE6WT"
"17","115CHE6KO",NA,NA,"115CHE6KO_S348_L001_R1_001.fastq","BZ",115,NA,"chemerin_KO",6,"115CHE6KO"
"18","116CHE6KO",NA,NA,"116CHE6KO_S359_L001_R1_001.fastq","BZ",116,NA,"chemerin_KO",6,"116CHE6KO"
"19","11CMK6WT",NA,NA,"11CMK6WT_S243_L001_R1_001.fastq","CJS",11,NA,"WT",6,"11CMK6WT"
"20","12CMK6WT",NA,NA,"12CMK6WT_S255_L001_R1_001.fastq","CJS",12,NA,"WT",6,"12CMK6WT"
"21","13CMK6HET",NA,NA,"13CMK6HET_S267_L001_R1_001.fastq","CJS",13,NA,"CMKLR1_HE",6,"13CMK6HET"
"22","14CMK6KO",NA,NA,"14CMK6KO_S279_L001_R1_001.fastq","CJS",14,NA,"CMKLR1_KO",6,"14CMK6KO"
"23","15CMK6HET",NA,NA,"15CMK6HET_S196_L001_R1_001.fastq","CJS",15,NA,"CMKLR1_HE",6,"15CMK6HET"
"24","16CMK6KO",NA,NA,"16CMK6KO_S208_L001_R1_001.fastq","CJS",16,NA,"CMKLR1_KO",6,"16CMK6KO"
"25","17CMK6WT",NA,NA,"17CMK6WT_S220_L001_R1_001.fastq","CJS",17,NA,"WT",6,"17CMK6WT"
"26","18CMK6KO",NA,NA,"18CMK6KO_S232_L001_R1_001.fastq","CJS",18,NA,"CMKLR1_KO",6,"18CMK6KO"
"27","19CMK6WT",NA,NA,"19CMK6WT_S244_L001_R1_001.fastq","CJS",19,NA,"WT",6,"19CMK6WT"
"28","1CMK6WT",NA,NA,"1CMK6WT_S218_L001_R1_001.fastq","CJS",1,NA,"WT",6,"1CMK6WT"
"29","20CMK6KO",NA,NA,"20CMK6KO_S256_L001_R1_001.fastq","CJS",20,NA,"CMKLR1_KO",6,"20CMK6KO"
"30","21CMK6WT",NA,NA,"21CMK6WT_S268_L001_R1_001.fastq","CJS",21,NA,"WT",6,"21CMK6WT"
"31","22CMK6KO",NA,NA,"22CMK6KO_S280_L001_R1_001.fastq","CJS",22,NA,"CMKLR1_KO",6,"22CMK6KO"
"32","23CMK6WT",NA,NA,"23CMK6WT_S197_L001_R1_001.fastq","CJS",23,NA,"WT",6,"23CMK6WT"
"33","24CMK6KO",NA,NA,"24CMK6KO_S209_L001_R1_001.fastq","CJS",24,NA,"CMKLR1_KO",6,"24CMK6KO"
"34","25CMK6KO",NA,NA,"25CMK6KO_S221_L001_R1_001.fastq","CJS",25,NA,"CMKLR1_KO",6,"25CMK6KO"
"35","26CMK6WT",NA,NA,"26CMK6WT_S233_L001_R1_001.fastq","CJS",26,NA,"WT",6,"26CMK6WT"
"36","27CMK6WT",NA,NA,"27CMK6WT_S245_L001_R1_001.fastq","CJS",27,NA,"WT",6,"27CMK6WT"
"37","28CMK6KO",NA,NA,"28CMK6KO_S257_L001_R1_001.fastq","CJS",28,NA,"CMKLR1_KO",6,"28CMK6KO"
"38","29CMK6WT",NA,NA,"29CMK6WT_S269_L001_R1_001.fastq","CJS",29,NA,"WT",6,"29CMK6WT"
"39","2CMK6KO",NA,NA,"2CMK6KO_S230_L001_R1_001.fastq","CJS",2,NA,"CMKLR1_KO",6,"2CMK6KO"
"40","30CMK6KO",NA,NA,"30CMK6KO_S281_L001_R1_001.fastq","CJS",30,NA,"CMKLR1_KO",6,"30CMK6KO"
"41","31CMK6WT",NA,NA,"31CMK6WT_S198_L001_R1_001.fastq","CJS",31,NA,"WT",6,"31CMK6WT"
"42","32CMK6KO",NA,NA,"32CMK6KO_S210_L001_R1_001.fastq","CJS",32,NA,"CMKLR1_KO",6,"32CMK6KO"
"43","33CMK6WT",NA,NA,"33CMK6WT_S222_L001_R1_001.fastq","CJS",33,NA,"WT",6,"33CMK6WT"
"44","34CMK6KO",NA,NA,"34CMK6KO_S234_L001_R1_001.fastq","CJS",34,NA,"CMKLR1_KO",6,"34CMK6KO"
"45","35CMK6KO",NA,NA,"35CMK6KO_S246_L001_R1_001.fastq","CJS",35,NA,"CMKLR1_KO",6,"35CMK6KO"
"46","36CMK6WT",NA,NA,"36CMK6WT_S258_L001_R1_001.fastq","CJS",36,NA,"WT",6,"36CMK6WT"
"47","37CMK6WT",NA,NA,"37CMK6WT_S270_L001_R1_001.fastq","CJS",37,NA,"WT",6,"37CMK6WT"
"48","38CMK6KO",NA,NA,"38CMK6KO_S282_L001_R1_001.fastq","CJS",38,NA,"CMKLR1_KO",6,"38CMK6KO"
"49","39CMK6KO",NA,NA,"39CMK6KO_S199_L001_R1_001.fastq","CJS",39,NA,"CMKLR1_KO",6,"39CMK6KO"
"50","3CMK6WT",NA,NA,"3CMK6WT_S242_L001_R1_001.fastq","CJS",3,NA,"WT",6,"3CMK6WT"
"51","40CMK6WT",NA,NA,"40CMK6WT_S211_L001_R1_001.fastq","CJS",40,NA,"WT",6,"40CMK6WT"
"52","41CMK8WT",NA,NA,"41CMK8WT_S223_L001_R1_001.fastq","CJS",41,NA,"WT",8,"41CMK8WT"
"53","42CMK8KO",NA,NA,"42CMK8KO_S235_L001_R1_001.fastq","CJS",42,NA,"CMKLR1_KO",8,"42CMK8KO"
"54","43CMK8WT",NA,NA,"43CMK8WT_S247_L001_R1_001.fastq","CJS",43,NA,"WT",8,"43CMK8WT"
"55","44CMK8KO",NA,NA,"44CMK8KO_S259_L001_R1_001.fastq","CJS",44,NA,"CMKLR1_KO",8,"44CMK8KO"
"56","45CMK8WT",NA,NA,"45CMK8WT_S271_L001_R1_001.fastq","CJS",45,NA,"WT",8,"45CMK8WT"
"57","46CMK8WT",NA,NA,"46CMK8WT_S283_L001_R1_001.fastq","CJS",46,NA,"WT",8,"46CMK8WT"
"58","47CMK8KO",NA,NA,"47CMK8KO_S200_L001_R1_001.fastq","CJS",47,NA,"CMKLR1_KO",8,"47CMK8KO"
"59","48CMK8KO",NA,NA,"48CMK8KO_S212_L001_R1_001.fastq","CJS",48,NA,"CMKLR1_KO",8,"48CMK8KO"
"60","49CMK8KO",NA,NA,"49CMK8KO_S224_L001_R1_001.fastq","CJS",49,NA,"CMKLR1_KO",8,"49CMK8KO"
"61","4CMK6KO",NA,NA,"4CMK6KO_S254_L001_R1_001.fastq","CJS",4,NA,"CMKLR1_KO",8,"4CMK6KO"
"62","50CMK8KO",NA,NA,"50CMK8KO_S236_L001_R1_001.fastq","CJS",50,NA,"CMKLR1_KO",8,"50CMK8KO"
"63","51CMK8WT",NA,NA,"51CMK8WT_S248_L001_R1_001.fastq","CJS",51,NA,"WT",8,"51CMK8WT"
"64","52CMK8WT",NA,NA,"52CMK8WT_S260_L001_R1_001.fastq","CJS",52,NA,"WT",8,"52CMK8WT"
"65","53CMK8HET",NA,NA,"53CMK8HET_S272_L001_R1_001.fastq","CJS",53,NA,"CMKLR1_HE",8,"53CMK8HET"
"66","54CMK8KO",NA,NA,"54CMK8KO_S284_L001_R1_001.fastq","CJS",54,NA,"CMKLR1_KO",8,"54CMK8KO"
"67","55CMK8HET",NA,NA,"55CMK8HET_S201_L001_R1_001.fastq","CJS",55,NA,"CMKLR1_HE",8,"55CMK8HET"
"68","56CMK8KO",NA,NA,"56CMK8KO_S213_L001_R1_001.fastq","CJS",56,NA,"CMKLR1_KO",8,"56CMK8KO"
"69","57CMK8WT",NA,NA,"57CMK8WT_S225_L001_R1_001.fastq","CJS",57,NA,"WT",8,"57CMK8WT"
"70","58CMK8KO",NA,NA,"58CMK8KO_S237_L001_R1_001.fastq","CJS",58,NA,"CMKLR1_KO",8,"58CMK8KO"
"71","59CMK8WT",NA,NA,"59CMK8WT_S249_L001_R1_001.fastq","CJS",59,NA,"WT",8,"59CMK8WT"
"72","5CMK6WT",NA,NA,"5CMK6WT_S266_L001_R1_001.fastq","CJS",5,NA,"WT",8,"5CMK6WT"
"73","60CMK8KO",NA,NA,"60CMK8KO_S261_L001_R1_001.fastq","CJS",60,NA,"CMKLR1_KO",8,"60CMK8KO"
"74","61CMK8WT",NA,NA,"61CMK8WT_S273_L001_R1_001.fastq","CJS",61,NA,"WT",8,"61CMK8WT"
"75","62CMK8KO",NA,NA,"62CMK8KO_S285_L001_R1_001.fastq","CJS",62,NA,"CMKLR1_KO",8,"62CMK8KO"
"76","63CMK8WT",NA,NA,"63CMK8WT_S202_L001_R1_001.fastq","CJS",63,NA,"WT",8,"63CMK8WT"
"77","64CMK8KO",NA,NA,"64CMK8KO_S214_L001_R1_001.fastq","CJS",64,NA,"CMKLR1_KO",8,"64CMK8KO"
"78","65CMK8KO",NA,NA,"65CMK8KO_S226_L001_R1_001.fastq","CJS",65,NA,"CMKLR1_KO",8,"65CMK8KO"
"79","66CMK8WT",NA,NA,"66CMK8WT_S238_L001_R1_001.fastq","CJS",66,NA,"WT",8,"66CMK8WT"
"80","67CMK8WT",NA,NA,"67CMK8WT_S250_L001_R1_001.fastq","CJS",67,NA,"WT",8,"67CMK8WT"
"81","68CMK8KO",NA,NA,"68CMK8KO_S262_L001_R1_001.fastq","CJS",68,NA,"CMKLR1_KO",8,"68CMK8KO"
"82","69CMK8WT",NA,NA,"69CMK8WT_S274_L001_R1_001.fastq","CJS",69,NA,"WT",8,"69CMK8WT"
"83","6CMK6WT",NA,NA,"6CMK6WT_S278_L001_R1_001.fastq","CJS",6,NA,"WT",8,"6CMK6WT"
"84","70CMK8KO",NA,NA,"70CMK8KO_S286_L001_R1_001.fastq","CJS",70,NA,"CMKLR1_KO",8,"70CMK8KO"
"85","71CMK8WT",NA,NA,"71CMK8WT_S203_L001_R1_001.fastq","CJS",71,NA,"WT",8,"71CMK8WT"
"86","72CMK8KO",NA,NA,"72CMK8KO_S215_L001_R1_001.fastq","CJS",72,NA,"CMKLR1_KO",8,"72CMK8KO"
"87","73CMK8WT",NA,NA,"73CMK8WT_S227_L001_R1_001.fastq","CJS",73,NA,"WT",8,"73CMK8WT"
"88","74CMK8KO",NA,NA,"74CMK8KO_S239_L001_R1_001.fastq","CJS",74,NA,"CMKLR1_KO",8,"74CMK8KO"
"89","75CMK8KO",NA,NA,"75CMK8KO_S251_L001_R1_001.fastq","CJS",75,NA,"CMKLR1_KO",8,"75CMK8KO"
"90","76CMK8WT",NA,NA,"76CMK8WT_S263_L001_R1_001.fastq","CJS",76,NA,"WT",8,"76CMK8WT"
"91","77CMK8WT",NA,NA,"77CMK8WT_S275_L001_R1_001.fastq","CJS",77,NA,"WT",8,"77CMK8WT"
"92","78CMK8KO",NA,NA,"78CMK8KO_S287_L001_R1_001.fastq","CJS",78,NA,"CMKLR1_KO",8,"78CMK8KO"
"93","79CMK8KO",NA,NA,"79CMK8KO_S204_L001_R1_001.fastq","CJS",79,NA,"CMKLR1_KO",8,"79CMK8KO"
"94","7CMK6KO",NA,NA,"7CMK6KO_S195_L001_R1_001.fastq","CJS",7,NA,"CMKLR1_KO",6,"7CMK6KO"
"95","80CMK8WT",NA,NA,"80CMK8WT_S216_L001_R1_001.fastq","CJS",80,NA,"WT",8,"80CMK8WT"
"96","81CHE6WT",NA,NA,"81CHE6WT_S228_L001_R1_001.fastq","BZ",81,NA,"WT",6,"81CHE6WT"
"97","82CHE6WT",NA,NA,"82CHE6WT_S240_L001_R1_001.fastq","BZ",82,NA,"WT",6,"82CHE6WT"
"98","83CHE6KO",NA,NA,"83CHE6KO_S252_L001_R1_001.fastq","BZ",83,NA,"chemerin_KO",6,"83CHE6KO"
"99","84CHE6KO",NA,NA,"84CHE6KO_S264_L001_R1_001.fastq","BZ",84,NA,"chemerin_KO",6,"84CHE6KO"
"100","85CHE6WT",NA,NA,"85CHE6WT_S276_L001_R1_001.fastq","BZ",85,NA,"WT",6,"85CHE6WT"
"101","86CHE6WT",NA,NA,"86CHE6WT_S289_L001_R1_001.fastq","BZ",86,NA,"WT",6,"86CHE6WT"
"102","87CHE6KO",NA,NA,"87CHE6KO_S300_L001_R1_001.fastq","BZ",87,NA,"chemerin_KO",6,"87CHE6KO"
"103","88CHE6KO",NA,NA,"88CHE6KO_S311_L001_R1_001.fastq","BZ",88,NA,"chemerin_KO",6,"88CHE6KO"
"104","89CHE6WT",NA,NA,"89CHE6WT_S323_L001_R1_001.fastq","BZ",89,NA,"WT",6,"89CHE6WT"
"105","8CMK6KO",NA,NA,"8CMK6KO_S207_L001_R1_001.fastq","CJS",8,NA,"CMKLR1_KO",6,"8CMK6KO"
"106","90CHE6WT",NA,NA,"90CHE6WT_S334_L001_R1_001.fastq","BZ",90,NA,"WT",6,"90CHE6WT"
"107","91CHE6KO",NA,NA,"91CHE6KO_S345_L001_R1_001.fastq","BZ",91,NA,"chemerin_KO",6,"91CHE6KO"
"108","92CHE6KO",NA,NA,"92CHE6KO_S356_L001_R1_001.fastq","BZ",92,NA,"chemerin_KO",6,"92CHE6KO"
"109","93CHE6WT",NA,NA,"93CHE6WT_S367_L001_R1_001.fastq","BZ",93,NA,"WT",6,"93CHE6WT"
"110","94CHE6WT",NA,NA,"94CHE6WT_S290_L001_R1_001.fastq","BZ",94,NA,"WT",6,"94CHE6WT"
"111","95CHE6KO",NA,NA,"95CHE6KO_S301_L001_R1_001.fastq","BZ",95,NA,"chemerin_KO",6,"95CHE6KO"
"112","96CHE6KO",NA,NA,"96CHE6KO_S312_L001_R1_001.fastq","BZ",96,NA,"chemerin_KO",6,"96CHE6KO"
"113","97CHE6WT",NA,NA,"97CHE6WT_S324_L001_R1_001.fastq","BZ",97,NA,"WT",6,"97CHE6WT"
"114","98CHE6WT",NA,NA,"98CHE6WT_S335_L001_R1_001.fastq","BZ",98,NA,"WT",6,"98CHE6WT"
"115","99CHE6KO",NA,NA,"99CHE6KO_S346_L001_R1_001.fastq","BZ",99,NA,"chemerin_KO",6,"99CHE6KO"
"116","9CMK6KO",NA,NA,"9CMK6KO_S219_L001_R1_001.fastq","CJS",9,NA,"CMKLR1_KO",6,"9CMK6KO"
